
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 19.448341 secs

Time is: 19.408406 secs
Nodes: 12
Time is: 19.458897 secs

Time is: 19.447542 secs

Time is: 19.447034 secs

Time is: 19.455557 secs

Time is: 19.472450 secs

Time is: 19.442709 secs

Time is: 19.456096 secs

Time is: 19.454335 secs

Time is: 19.442179 secs

Time is: 19.457528 secs
