
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 48.563983 secs

Time is: 48.567232 secs

Time is: 48.582886 secs

Time is: 48.593875 secs

Time is: 48.592961 secs

Time is: 48.602067 secs

Time is: 48.592933 secs
Nodes: 12
Time is: 48.589540 secs

Time is: 48.606424 secs

Time is: 48.605808 secs

Time is: 48.620429 secs

Time is: 48.629496 secs
