
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 17.980947 secs

Time is: 17.984477 secs

Time is: 17.975912 secs

Time is: 17.982927 secs

Time is: 17.979212 secs

Time is: 17.977384 secs

Time is: 17.989318 secs

Time is: 17.958201 secs

Time is: 17.968246 secs

Time is: 17.982873 secs

Time is: 17.988981 secs

Time is: 17.980328 secs

Time is: 17.960311 secs

Time is: 17.974012 secs

Time is: 17.978432 secs

Time is: 17.989508 secs

Time is: 17.985904 secs

Time is: 17.978623 secs

Time is: 17.989451 secs

Time is: 17.987048 secs

Time is: 17.958194 secs
Nodes: 24
Time is: 17.973988 secs

Time is: 17.963361 secs

Time is: 17.975330 secs
