
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 17.758862 secs

Time is: 17.754295 secs

Time is: 17.753602 secs

Time is: 17.755742 secs

Time is: 17.752918 secs
Nodes: 24
Time is: 17.759038 secs

Time is: 17.732962 secs

Time is: 17.738454 secs

Time is: 17.752282 secs

Time is: 17.756398 secs

Time is: 17.758675 secs

Time is: 17.758984 secs

Time is: 17.753117 secs

Time is: 17.751624 secs

Time is: 17.753591 secs

Time is: 17.750986 secs

Time is: 17.751437 secs

Time is: 17.759414 secs

Time is: 17.757053 secs

Time is: 17.754634 secs

Time is: 17.752396 secs

Time is: 17.757738 secs

Time is: 17.758862 secs

Time is: 17.756929 secs
