
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 24.906694 secs

Time is: 24.896863 secs

Time is: 24.910670 secs

Time is: 24.913598 secs

Time is: 24.915430 secs
Nodes: 24
Time is: 24.915460 secs

Time is: 24.893720 secs

Time is: 24.907275 secs

Time is: 24.910698 secs

Time is: 24.914734 secs

Time is: 24.912787 secs

Time is: 24.912040 secs

Time is: 24.914768 secs

Time is: 24.908298 secs

Time is: 24.907548 secs

Time is: 24.908114 secs

Time is: 24.916027 secs

Time is: 24.909396 secs

Time is: 24.913162 secs

Time is: 24.915630 secs

Time is: 24.889134 secs

Time is: 24.912072 secs

Time is: 24.910273 secs

Time is: 24.910103 secs
