
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20
Nodes: 28
Time is: 25.900948 secs

Time is: 25.896063 secs

Time is: 25.899042 secs

Time is: 25.890881 secs

Time is: 25.900179 secs

Time is: 25.890965 secs

Time is: 25.899568 secs

Time is: 25.889429 secs

Time is: 25.901020 secs

Time is: 25.888121 secs

Time is: 25.893304 secs

Time is: 25.894708 secs

Time is: 25.894116 secs

Time is: 25.891801 secs

Time is: 25.868314 secs

Time is: 25.885991 secs

Time is: 25.865332 secs

Time is: 25.865091 secs

Time is: 25.893674 secs

Time is: 25.901918 secs

Time is: 25.896477 secs

Time is: 25.889176 secs

Time is: 25.887516 secs

Time is: 25.886778 secs

Time is: 25.897349 secs

Time is: 25.892202 secs

Time is: 25.893254 secs

Time is: 25.875502 secs
