
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 29.272830 secs

Time is: 29.271692 secs

Time is: 29.264567 secs

Time is: 29.251894 secs

Time is: 29.255380 secs
Nodes: 16
Time is: 29.272459 secs

Time is: 29.266471 secs

Time is: 29.265200 secs

Time is: 29.250893 secs

Time is: 29.254144 secs

Time is: 29.268855 secs

Time is: 29.268930 secs

Time is: 29.272559 secs

Time is: 29.266536 secs

Time is: 29.265104 secs

Time is: 29.255285 secs
