
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 5.613036 secs

Time is: 5.612383 secs

Time is: 5.618172 secs
Nodes: 26
Time is: 5.605470 secs

Time is: 5.620433 secs

Time is: 5.614653 secs

Time is: 5.622620 secs

Time is: 5.620695 secs

Time is: 5.622255 secs

Time is: 5.607281 secs

Time is: 5.621337 secs

Time is: 5.634003 secs

Time is: 5.617782 secs

Time is: 5.631602 secs

Time is: 5.630238 secs

Time is: 5.634235 secs

Time is: 5.627119 secs

Time is: 5.637510 secs

Time is: 5.634893 secs

Time is: 5.633729 secs

Time is: 5.640386 secs

Time is: 5.643832 secs

Time is: 5.633707 secs

Time is: 5.644689 secs

Time is: 5.632692 secs

Time is: 5.662667 secs
