
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20
Nodes: 28
Time is: 17.805958 secs

Time is: 17.793900 secs

Time is: 17.791515 secs

Time is: 17.770787 secs

Time is: 17.781853 secs

Time is: 17.800105 secs

Time is: 17.770743 secs

Time is: 17.796908 secs

Time is: 17.796566 secs

Time is: 17.801783 secs

Time is: 17.797788 secs

Time is: 17.770954 secs

Time is: 17.788994 secs

Time is: 17.792283 secs

Time is: 17.800208 secs

Time is: 17.797726 secs

Time is: 17.799244 secs

Time is: 17.784567 secs

Time is: 17.770800 secs

Time is: 17.785401 secs

Time is: 17.796552 secs

Time is: 17.794534 secs

Time is: 17.798874 secs

Time is: 17.793283 secs

Time is: 17.792497 secs

Time is: 17.802616 secs

Time is: 17.784347 secs

Time is: 17.794775 secs
