
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 30.752158 secs

Time is: 30.731279 secs

Time is: 30.755320 secs

Time is: 30.730286 secs

Time is: 30.753582 secs

Time is: 30.754435 secs

Time is: 30.745075 secs
Nodes: 28
Time is: 30.754109 secs

Time is: 30.751289 secs

Time is: 30.754500 secs

Time is: 30.747072 secs

Time is: 30.730539 secs

Time is: 30.744004 secs

Time is: 30.747665 secs

Time is: 30.751454 secs

Time is: 30.747922 secs

Time is: 30.749688 secs

Time is: 30.745838 secs

Time is: 30.744981 secs

Time is: 30.755723 secs

Time is: 30.730019 secs

Time is: 30.750556 secs

Time is: 30.754443 secs

Time is: 30.754263 secs

Time is: 30.750590 secs

Time is: 30.755495 secs

Time is: 30.752915 secs

Time is: 30.746819 secs
