
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 9.098000 secs

Time is: 9.112969 secs

Time is: 9.119927 secs

Time is: 9.120738 secs

Time is: 9.119478 secs

Time is: 9.133807 secs

Time is: 9.132533 secs

Time is: 9.130812 secs

Time is: 9.137898 secs
Nodes: 26
Time is: 9.117905 secs

Time is: 9.117992 secs

Time is: 9.142611 secs

Time is: 9.130765 secs

Time is: 9.131729 secs

Time is: 9.139966 secs

Time is: 9.137726 secs

Time is: 9.149861 secs

Time is: 9.144169 secs

Time is: 9.153543 secs

Time is: 9.143645 secs

Time is: 9.145776 secs

Time is: 9.154728 secs

Time is: 9.168202 secs

Time is: 9.172028 secs

Time is: 9.172632 secs

Time is: 9.186095 secs
