
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 46.696661 secs

Time is: 46.698513 secs

Time is: 46.698370 secs

Time is: 46.694813 secs

Time is: 46.694680 secs

Time is: 46.695612 secs

Time is: 46.698480 secs

Time is: 46.697224 secs

Time is: 46.697442 secs

Time is: 46.675949 secs
Nodes: 14
Time is: 46.683075 secs

Time is: 46.699058 secs

Time is: 46.697215 secs

Time is: 46.696182 secs
