
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 13.137493 secs

Time is: 13.147213 secs
Nodes: 24
Time is: 13.149648 secs

Time is: 13.150057 secs

Time is: 13.156842 secs

Time is: 13.161134 secs

Time is: 13.158516 secs

Time is: 13.164073 secs

Time is: 13.162743 secs

Time is: 13.167174 secs

Time is: 13.156885 secs

Time is: 13.171874 secs

Time is: 13.152438 secs

Time is: 13.153064 secs

Time is: 13.173192 secs

Time is: 13.174906 secs

Time is: 13.173869 secs

Time is: 13.157984 secs

Time is: 13.164266 secs

Time is: 13.163145 secs

Time is: 13.173200 secs

Time is: 13.192546 secs

Time is: 13.193512 secs

Time is: 13.190476 secs
