
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 6.944891 secs

Time is: 6.946117 secs

Time is: 6.975382 secs

Time is: 7.010246 secs

Time is: 6.996987 secs

Time is: 7.025115 secs

Time is: 7.034656 secs

Time is: 7.039906 secs

Time is: 7.069539 secs

Time is: 7.084569 secs

Time is: 7.076230 secs

Time is: 7.136569 secs

Time is: 7.146524 secs

Time is: 7.136696 secs

Time is: 7.177684 secs

Time is: 7.189475 secs

Time is: 7.223575 secs
Nodes: 24
Time is: 7.221392 secs

Time is: 7.248227 secs

Time is: 7.232594 secs

Time is: 7.245281 secs

Time is: 7.285849 secs

Time is: 7.328098 secs

Time is: 7.382489 secs
