
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 24.261157 secs
Nodes: 16
Time is: 24.285585 secs

Time is: 24.291397 secs

Time is: 24.303393 secs

Time is: 24.302981 secs

Time is: 24.301798 secs

Time is: 24.308228 secs

Time is: 24.308964 secs

Time is: 24.310497 secs

Time is: 24.306110 secs

Time is: 24.323797 secs

Time is: 24.307595 secs

Time is: 24.313790 secs

Time is: 24.336266 secs

Time is: 24.323274 secs

Time is: 24.329567 secs
