
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20
Nodes: 24
Time is: 16.644526 secs

Time is: 16.629181 secs

Time is: 16.640443 secs

Time is: 16.641080 secs

Time is: 16.633451 secs

Time is: 16.631101 secs

Time is: 16.630692 secs

Time is: 16.624546 secs

Time is: 16.619808 secs

Time is: 16.638937 secs

Time is: 16.632355 secs

Time is: 16.630087 secs

Time is: 16.613095 secs

Time is: 16.635037 secs

Time is: 16.622073 secs

Time is: 16.641951 secs

Time is: 16.642937 secs

Time is: 16.629928 secs

Time is: 16.621048 secs

Time is: 16.639572 secs

Time is: 16.616888 secs

Time is: 16.622937 secs

Time is: 16.633538 secs

Time is: 16.634708 secs
