
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 16.192660 secs

Time is: 16.167648 secs

Time is: 16.195242 secs

Time is: 16.176896 secs

Time is: 16.196145 secs

Time is: 16.187485 secs

Time is: 16.187997 secs

Time is: 16.190177 secs

Time is: 16.194299 secs
Nodes: 26
Time is: 16.175947 secs

Time is: 16.192226 secs

Time is: 16.158565 secs

Time is: 16.189098 secs

Time is: 16.195532 secs

Time is: 16.197327 secs

Time is: 16.188567 secs

Time is: 16.193291 secs

Time is: 16.193483 secs

Time is: 16.191744 secs

Time is: 16.166012 secs

Time is: 16.189887 secs

Time is: 16.187452 secs

Time is: 16.189035 secs

Time is: 16.196932 secs

Time is: 16.191390 secs

Time is: 16.193792 secs
