
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 14.426666 secs

Time is: 14.424093 secs

Time is: 14.428167 secs

Time is: 14.425532 secs

Time is: 14.427031 secs

Time is: 14.409986 secs

Time is: 14.414166 secs

Time is: 14.430070 secs

Time is: 14.405906 secs

Time is: 14.412028 secs

Time is: 14.403957 secs

Time is: 14.430277 secs

Time is: 14.426119 secs
Nodes: 18
Time is: 14.414255 secs

Time is: 14.417408 secs

Time is: 14.425368 secs

Time is: 14.427610 secs

Time is: 14.413521 secs
