
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 18.463638 secs

Time is: 18.458483 secs

Time is: 18.476815 secs

Time is: 18.480407 secs
Nodes: 12
Time is: 18.481790 secs

Time is: 18.481709 secs

Time is: 18.481599 secs

Time is: 18.479460 secs

Time is: 18.478071 secs

Time is: 18.479136 secs

Time is: 18.478508 secs

Time is: 18.477490 secs
