
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 18.347965 secs

Time is: 18.432322 secs

Time is: 18.493029 secs

Time is: 18.502703 secs

Time is: 18.521814 secs

Time is: 18.531787 secs

Time is: 18.553699 secs
Nodes: 12
Time is: 18.523827 secs

Time is: 18.629738 secs

Time is: 18.654434 secs

Time is: 18.697784 secs

Time is: 18.734804 secs
