
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 5.546485 secs

Time is: 5.547678 secs

Time is: 5.552149 secs

Time is: 5.551415 secs

Time is: 5.559149 secs

Time is: 5.553924 secs

Time is: 5.565844 secs

Time is: 5.561872 secs

Time is: 5.563218 secs

Time is: 5.566876 secs

Time is: 5.570524 secs

Time is: 5.569842 secs

Time is: 5.565000 secs

Time is: 5.567876 secs

Time is: 5.567410 secs

Time is: 5.565496 secs
Nodes: 30
Time is: 5.576184 secs

Time is: 5.574271 secs

Time is: 5.577630 secs

Time is: 5.583264 secs

Time is: 5.583313 secs

Time is: 5.589088 secs

Time is: 5.582898 secs

Time is: 5.591533 secs

Time is: 5.571936 secs

Time is: 5.582533 secs

Time is: 5.586354 secs

Time is: 5.575396 secs

Time is: 5.575822 secs

Time is: 5.603861 secs
