
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20
Nodes: 22
Time is: 20.910976 secs

Time is: 20.898253 secs

Time is: 20.907591 secs

Time is: 20.908900 secs

Time is: 20.910265 secs

Time is: 20.904428 secs

Time is: 20.905865 secs

Time is: 20.874186 secs

Time is: 20.888005 secs

Time is: 20.911718 secs

Time is: 20.910627 secs

Time is: 20.908648 secs

Time is: 20.908514 secs

Time is: 20.906347 secs

Time is: 20.885910 secs

Time is: 20.906830 secs

Time is: 20.911284 secs

Time is: 20.905194 secs

Time is: 20.910623 secs

Time is: 20.895831 secs

Time is: 20.911041 secs

Time is: 20.906098 secs
