
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 18.860824 secs

Time is: 18.835449 secs

Time is: 18.859549 secs

Time is: 18.846668 secs

Time is: 18.851805 secs

Time is: 18.867343 secs

Time is: 18.855999 secs

Time is: 18.835337 secs

Time is: 18.867398 secs

Time is: 18.860666 secs

Time is: 18.860250 secs

Time is: 18.857287 secs

Time is: 18.841129 secs

Time is: 18.858989 secs

Time is: 18.847940 secs

Time is: 18.858534 secs

Time is: 18.828561 secs

Time is: 18.851441 secs

Time is: 18.851029 secs

Time is: 18.860795 secs

Time is: 18.841024 secs

Time is: 18.849261 secs

Time is: 18.851188 secs

Time is: 18.834938 secs

Time is: 18.850363 secs

Time is: 18.841345 secs

Time is: 18.855482 secs

Time is: 18.829727 secs

Time is: 18.843237 secs

Time is: 18.860227 secs

Time is: 18.857917 secs

Time is: 18.840617 secs
