
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 16.118986 secs

Time is: 16.123959 secs

Time is: 16.123024 secs

Time is: 16.117442 secs

Time is: 16.118611 secs

Time is: 16.120692 secs

Time is: 16.101109 secs

Time is: 16.100819 secs

Time is: 16.124386 secs
Nodes: 28
Time is: 16.125790 secs

Time is: 16.121821 secs

Time is: 16.123769 secs

Time is: 16.121511 secs

Time is: 16.125595 secs

Time is: 16.125959 secs

Time is: 16.119397 secs

Time is: 16.117169 secs

Time is: 16.123044 secs

Time is: 16.121005 secs

Time is: 16.126465 secs

Time is: 16.125956 secs

Time is: 16.122220 secs

Time is: 16.117791 secs

Time is: 16.121921 secs

Time is: 16.108044 secs

Time is: 16.125553 secs

Time is: 16.118545 secs

Time is: 16.126417 secs
