
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 15.302462 secs

Time is: 15.307912 secs

Time is: 15.312707 secs

Time is: 15.308715 secs

Time is: 15.314130 secs

Time is: 15.311289 secs

Time is: 15.325024 secs

Time is: 15.325237 secs

Time is: 15.331708 secs

Time is: 15.345490 secs

Time is: 15.329954 secs
Nodes: 30
Time is: 15.358828 secs

Time is: 15.362668 secs

Time is: 15.358970 secs

Time is: 15.367881 secs

Time is: 15.372774 secs

Time is: 15.375226 secs

Time is: 15.379282 secs

Time is: 15.373588 secs

Time is: 15.363030 secs

Time is: 15.376411 secs

Time is: 15.383068 secs

Time is: 15.385434 secs

Time is: 15.365987 secs

Time is: 15.403260 secs

Time is: 15.403134 secs

Time is: 15.409188 secs

Time is: 15.445494 secs

Time is: 15.475034 secs

Time is: 15.438761 secs
