
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 5.150367 secs

Time is: 5.151579 secs

Time is: 5.148821 secs

Time is: 5.152790 secs

Time is: 5.153484 secs

Time is: 5.151588 secs

Time is: 5.158923 secs

Time is: 5.159480 secs

Time is: 5.158461 secs

Time is: 5.157985 secs

Time is: 5.159282 secs

Time is: 5.172960 secs

Time is: 5.167498 secs
Nodes: 28
Time is: 5.174624 secs

Time is: 5.169872 secs

Time is: 5.171220 secs

Time is: 5.173157 secs

Time is: 5.171333 secs

Time is: 5.170189 secs

Time is: 5.177136 secs

Time is: 5.182732 secs

Time is: 5.187280 secs

Time is: 5.182924 secs

Time is: 5.190251 secs

Time is: 5.169369 secs

Time is: 5.173610 secs

Time is: 5.181346 secs

Time is: 5.184517 secs
