
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 15.205797 secs

Time is: 15.209506 secs

Time is: 15.209035 secs

Time is: 15.237981 secs

Time is: 15.247986 secs

Time is: 15.267362 secs

Time is: 15.283571 secs

Time is: 15.292261 secs

Time is: 15.325953 secs

Time is: 15.356237 secs
Nodes: 16
Time is: 15.395810 secs

Time is: 15.403507 secs

Time is: 15.405709 secs

Time is: 15.409597 secs

Time is: 15.398988 secs

Time is: 15.426939 secs
