
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 13.594400 secs

Time is: 13.594366 secs

Time is: 13.596813 secs

Time is: 13.597563 secs

Time is: 13.595241 secs

Time is: 13.598200 secs

Time is: 13.598197 secs

Time is: 13.596529 secs

Time is: 13.591344 secs

Time is: 13.597812 secs
Nodes: 14
Time is: 13.599923 secs

Time is: 13.597062 secs

Time is: 13.599569 secs

Time is: 13.592484 secs
