
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 14.913072 secs

Time is: 14.886175 secs
Nodes: 32
Time is: 14.917157 secs

Time is: 14.907359 secs

Time is: 14.915417 secs

Time is: 14.914023 secs

Time is: 14.904300 secs

Time is: 14.895992 secs

Time is: 14.906653 secs

Time is: 14.907441 secs

Time is: 14.890378 secs

Time is: 14.909228 secs

Time is: 14.900729 secs

Time is: 14.890131 secs

Time is: 14.911379 secs

Time is: 14.901606 secs

Time is: 14.901271 secs

Time is: 14.905419 secs

Time is: 14.891781 secs

Time is: 14.910958 secs

Time is: 14.914413 secs

Time is: 14.907349 secs

Time is: 14.920192 secs

Time is: 14.913404 secs

Time is: 14.912407 secs

Time is: 14.916413 secs

Time is: 14.911380 secs

Time is: 14.895880 secs

Time is: 14.911255 secs

Time is: 14.920360 secs

Time is: 14.914788 secs

Time is: 14.917936 secs
