
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 15.911023 secs

Time is: 15.896597 secs

Time is: 15.932055 secs

Time is: 15.990902 secs

Time is: 16.041812 secs
Nodes: 10
Time is: 16.021520 secs

Time is: 16.049802 secs

Time is: 16.057559 secs

Time is: 16.101232 secs

Time is: 16.096165 secs
