
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 16.410104 secs

Time is: 16.417320 secs
Nodes: 24
Time is: 16.416347 secs

Time is: 16.407983 secs

Time is: 16.409938 secs

Time is: 16.406973 secs

Time is: 16.415485 secs

Time is: 16.410897 secs

Time is: 16.413310 secs

Time is: 16.386824 secs

Time is: 16.408398 secs

Time is: 16.411289 secs

Time is: 16.395340 secs

Time is: 16.417489 secs

Time is: 16.412574 secs

Time is: 16.417103 secs

Time is: 16.416845 secs

Time is: 16.407574 secs

Time is: 16.409320 secs

Time is: 16.411903 secs

Time is: 16.417549 secs

Time is: 16.393194 secs

Time is: 16.398014 secs

Time is: 16.413061 secs
