
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 7.395143 secs

Time is: 7.407931 secs

Time is: 7.413547 secs

Time is: 7.415662 secs

Time is: 7.410246 secs

Time is: 7.413679 secs

Time is: 7.409408 secs

Time is: 7.421237 secs

Time is: 7.416355 secs

Time is: 7.410803 secs

Time is: 7.413288 secs

Time is: 7.421815 secs

Time is: 7.414334 secs

Time is: 7.411681 secs

Time is: 7.417600 secs

Time is: 7.423092 secs

Time is: 7.426498 secs

Time is: 7.421523 secs

Time is: 7.412652 secs

Time is: 7.431966 secs

Time is: 7.423945 secs

Time is: 7.411987 secs

Time is: 7.438290 secs

Time is: 7.451815 secs

Time is: 7.443707 secs

Time is: 7.459871 secs
Nodes: 32
Time is: 7.461090 secs

Time is: 7.450238 secs

Time is: 7.462229 secs

Time is: 7.468104 secs

Time is: 7.469654 secs

Time is: 7.467858 secs
