
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 9.244448 secs
Nodes: 18
Time is: 9.253161 secs

Time is: 9.262416 secs

Time is: 9.263161 secs

Time is: 9.262644 secs

Time is: 9.268405 secs

Time is: 9.258850 secs

Time is: 9.276730 secs

Time is: 9.277621 secs

Time is: 9.279802 secs

Time is: 9.280685 secs

Time is: 9.261518 secs

Time is: 9.284608 secs

Time is: 9.286934 secs

Time is: 9.267735 secs

Time is: 9.289928 secs

Time is: 9.269188 secs

Time is: 9.267526 secs
