
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 22.949853 secs

Time is: 22.954022 secs

Time is: 22.954148 secs

Time is: 22.967121 secs

Time is: 22.962690 secs

Time is: 22.969552 secs

Time is: 22.981983 secs

Time is: 22.979989 secs

Time is: 22.985107 secs

Time is: 22.987930 secs

Time is: 22.994199 secs

Time is: 22.996582 secs

Time is: 23.005645 secs

Time is: 23.026271 secs

Time is: 23.033471 secs

Time is: 23.048508 secs

Time is: 23.080521 secs

Time is: 23.089605 secs

Time is: 23.094273 secs
Nodes: 20
Time is: 23.156383 secs
