
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 12.206008 secs

Time is: 12.201744 secs

Time is: 12.212465 secs

Time is: 12.228610 secs

Time is: 12.231826 secs

Time is: 12.227134 secs

Time is: 12.233160 secs

Time is: 12.236012 secs

Time is: 12.229666 secs

Time is: 12.242283 secs

Time is: 12.251779 secs

Time is: 12.244623 secs

Time is: 12.237089 secs

Time is: 12.261650 secs

Time is: 12.248128 secs
Nodes: 16
Time is: 12.251253 secs
