
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 19.538012 secs

Time is: 19.545510 secs

Time is: 19.551346 secs

Time is: 19.565859 secs

Time is: 19.570491 secs

Time is: 19.575673 secs

Time is: 19.584596 secs

Time is: 19.586804 secs

Time is: 19.611350 secs
Nodes: 10
Time is: 19.604404 secs
