
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 20.792488 secs

Time is: 20.820145 secs

Time is: 20.830777 secs
Nodes: 14
Time is: 20.851664 secs

Time is: 20.835736 secs

Time is: 20.835057 secs

Time is: 20.844021 secs

Time is: 20.837479 secs

Time is: 20.835343 secs

Time is: 20.856454 secs

Time is: 20.845812 secs

Time is: 20.834720 secs

Time is: 20.858820 secs

Time is: 20.853192 secs
