
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 6.074216 secs

Time is: 6.069985 secs

Time is: 6.074027 secs
Nodes: 32
Time is: 6.079427 secs

Time is: 6.080150 secs

Time is: 6.067625 secs

Time is: 6.086777 secs

Time is: 6.077882 secs

Time is: 6.077482 secs

Time is: 6.090987 secs

Time is: 6.074929 secs

Time is: 6.085529 secs

Time is: 6.075207 secs

Time is: 6.080879 secs

Time is: 6.080775 secs

Time is: 6.080823 secs

Time is: 6.090221 secs

Time is: 6.083953 secs

Time is: 6.098582 secs

Time is: 6.100232 secs

Time is: 6.080026 secs

Time is: 6.089370 secs

Time is: 6.095225 secs

Time is: 6.084679 secs

Time is: 6.082735 secs

Time is: 6.085630 secs

Time is: 6.099943 secs

Time is: 6.081771 secs

Time is: 6.090698 secs

Time is: 6.074971 secs

Time is: 6.109510 secs

Time is: 6.113322 secs
