
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 7.764726 secs

Time is: 7.770590 secs
Nodes: 30
Time is: 7.775854 secs

Time is: 7.772651 secs

Time is: 7.776584 secs

Time is: 7.766059 secs

Time is: 7.777487 secs

Time is: 7.784124 secs

Time is: 7.770702 secs

Time is: 7.779408 secs

Time is: 7.782461 secs

Time is: 7.781229 secs

Time is: 7.794126 secs

Time is: 7.779670 secs

Time is: 7.782323 secs

Time is: 7.791847 secs

Time is: 7.781935 secs

Time is: 7.780945 secs

Time is: 7.777421 secs

Time is: 7.797409 secs

Time is: 7.797037 secs

Time is: 7.793631 secs

Time is: 7.791145 secs

Time is: 7.786509 secs

Time is: 7.785842 secs

Time is: 7.787729 secs

Time is: 7.802725 secs

Time is: 7.791884 secs

Time is: 7.786582 secs

Time is: 7.785793 secs
