
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 19.416207 secs

Time is: 19.421246 secs

Time is: 19.423489 secs

Time is: 19.425112 secs

Time is: 19.424483 secs

Time is: 19.432521 secs

Time is: 19.430255 secs

Time is: 19.426229 secs

Time is: 19.433771 secs

Time is: 19.426211 secs

Time is: 19.425518 secs

Time is: 19.430574 secs

Time is: 19.433362 secs

Time is: 19.436526 secs

Time is: 19.439525 secs

Time is: 19.440125 secs

Time is: 19.434506 secs

Time is: 19.442312 secs

Time is: 19.420824 secs

Time is: 19.438756 secs

Time is: 19.437162 secs

Time is: 19.441453 secs

Time is: 19.441418 secs

Time is: 19.446839 secs

Time is: 19.447544 secs

Time is: 19.452245 secs

Time is: 19.457002 secs
Nodes: 30
Time is: 19.462776 secs

Time is: 19.445806 secs

Time is: 19.465811 secs
