
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 14.792894 secs

Time is: 14.772770 secs

Time is: 14.792277 secs

Time is: 14.790401 secs

Time is: 14.789559 secs

Time is: 14.791636 secs

Time is: 14.790626 secs

Time is: 14.791216 secs
Nodes: 18
Time is: 14.791703 secs

Time is: 14.766360 secs

Time is: 14.791901 secs

Time is: 14.787134 secs

Time is: 14.773189 secs

Time is: 14.788976 secs

Time is: 14.788847 secs

Time is: 14.788030 secs

Time is: 14.792960 secs

Time is: 14.786433 secs
