
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 24.061330 secs
Nodes: 26
Time is: 24.086819 secs

Time is: 24.069285 secs

Time is: 24.090492 secs

Time is: 24.091595 secs

Time is: 24.073242 secs

Time is: 24.083757 secs

Time is: 24.084568 secs

Time is: 24.087868 secs

Time is: 24.087596 secs

Time is: 24.070974 secs

Time is: 24.082309 secs

Time is: 24.088452 secs

Time is: 24.085645 secs

Time is: 24.089182 secs

Time is: 24.083032 secs

Time is: 24.085401 secs

Time is: 24.064148 secs

Time is: 24.060662 secs

Time is: 24.091139 secs

Time is: 24.088445 secs

Time is: 24.092004 secs

Time is: 24.081971 secs

Time is: 24.084937 secs

Time is: 24.087813 secs

Time is: 24.086167 secs
