
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 25.794751 secs

Time is: 25.796350 secs

Time is: 25.763905 secs

Time is: 25.794965 secs

Time is: 25.773874 secs

Time is: 25.791721 secs

Time is: 25.770103 secs

Time is: 25.788744 secs

Time is: 25.794174 secs

Time is: 25.793154 secs

Time is: 25.793970 secs

Time is: 25.794014 secs

Time is: 25.796052 secs
Nodes: 22
Time is: 25.790460 secs

Time is: 25.795660 secs

Time is: 25.789346 secs

Time is: 25.790498 secs

Time is: 25.792343 secs

Time is: 25.793308 secs

Time is: 25.795457 secs

Time is: 25.791089 secs

Time is: 25.791016 secs
