
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 8.096715 secs

Time is: 8.101735 secs

Time is: 8.105583 secs

Time is: 8.106713 secs

Time is: 8.112103 secs

Time is: 8.110429 secs

Time is: 8.119976 secs

Time is: 8.120749 secs
Nodes: 18
Time is: 8.124604 secs

Time is: 8.125234 secs

Time is: 8.121553 secs

Time is: 8.122169 secs

Time is: 8.107795 secs

Time is: 8.133842 secs

Time is: 8.123501 secs

Time is: 8.135446 secs

Time is: 8.119612 secs

Time is: 8.128674 secs
