
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 18.407792 secs

Time is: 18.405719 secs

Time is: 18.392465 secs
Nodes: 18
Time is: 18.408181 secs

Time is: 18.405933 secs

Time is: 18.376286 secs

Time is: 18.393888 secs

Time is: 18.394239 secs

Time is: 18.392684 secs

Time is: 18.392330 secs

Time is: 18.387643 secs

Time is: 18.392613 secs

Time is: 18.407758 secs

Time is: 18.389508 secs

Time is: 18.391753 secs

Time is: 18.407573 secs

Time is: 18.394245 secs

Time is: 18.388252 secs
