
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 14.819502 secs

Time is: 14.837436 secs

Time is: 14.819206 secs

Time is: 14.840988 secs

Time is: 14.844220 secs

Time is: 14.845037 secs

Time is: 14.841746 secs

Time is: 14.842185 secs

Time is: 14.842722 secs
Nodes: 28
Time is: 14.845490 secs

Time is: 14.845344 secs

Time is: 14.836665 secs

Time is: 14.822183 secs

Time is: 14.844216 secs

Time is: 14.839860 secs

Time is: 14.844179 secs

Time is: 14.838120 secs

Time is: 14.835603 secs

Time is: 14.844265 secs

Time is: 14.825104 secs

Time is: 14.840309 secs

Time is: 14.813672 secs

Time is: 14.835163 secs

Time is: 14.841174 secs

Time is: 14.839549 secs

Time is: 14.828186 secs

Time is: 14.841691 secs

Time is: 14.834440 secs
