
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 32.342800 secs

Time is: 32.355106 secs

Time is: 32.356316 secs

Time is: 32.361930 secs

Time is: 32.369639 secs

Time is: 32.368330 secs

Time is: 32.377530 secs

Time is: 32.361389 secs

Time is: 32.384528 secs

Time is: 32.389958 secs

Time is: 32.389321 secs

Time is: 32.396679 secs

Time is: 32.381166 secs

Time is: 32.398286 secs

Time is: 32.402477 secs

Time is: 32.408487 secs
Nodes: 18
Time is: 32.394435 secs

Time is: 32.419360 secs
