
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 17.103756 secs

Time is: 17.082601 secs

Time is: 17.107268 secs

Time is: 17.108112 secs

Time is: 17.106129 secs

Time is: 17.104529 secs

Time is: 17.104392 secs

Time is: 17.102286 secs
Nodes: 16
Time is: 17.108623 secs

Time is: 17.107736 secs

Time is: 17.103924 secs

Time is: 17.105484 secs

Time is: 17.105145 secs

Time is: 17.106797 secs

Time is: 17.103786 secs

Time is: 17.107515 secs
