
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 13.863329 secs

Time is: 13.864723 secs

Time is: 13.863454 secs

Time is: 13.868243 secs

Time is: 13.877134 secs

Time is: 13.882625 secs

Time is: 13.881663 secs

Time is: 13.885703 secs

Time is: 13.880060 secs

Time is: 13.885383 secs

Time is: 13.885566 secs

Time is: 13.880566 secs

Time is: 13.885637 secs

Time is: 13.892273 secs

Time is: 13.886696 secs

Time is: 13.892620 secs

Time is: 13.890156 secs

Time is: 13.899087 secs

Time is: 13.888005 secs

Time is: 13.899798 secs

Time is: 13.881604 secs

Time is: 13.897365 secs

Time is: 13.900751 secs

Time is: 13.903589 secs

Time is: 13.901803 secs

Time is: 13.904828 secs
Nodes: 28
Time is: 13.907609 secs

Time is: 13.923396 secs
