
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 11.889154 secs

Time is: 11.886851 secs

Time is: 11.880175 secs

Time is: 11.909674 secs

Time is: 11.890694 secs

Time is: 11.895068 secs

Time is: 11.902563 secs

Time is: 11.888872 secs

Time is: 11.913767 secs
Nodes: 14
Time is: 11.926986 secs

Time is: 11.908652 secs

Time is: 11.905170 secs

Time is: 11.908376 secs

Time is: 11.912797 secs
