
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 9.332204 secs

Time is: 9.348197 secs

Time is: 9.353094 secs

Time is: 9.352841 secs

Time is: 9.352784 secs

Time is: 9.371089 secs

Time is: 9.376650 secs

Time is: 9.381886 secs

Time is: 9.380258 secs

Time is: 9.382010 secs

Time is: 9.384639 secs

Time is: 9.382476 secs

Time is: 9.390402 secs

Time is: 9.385856 secs

Time is: 9.373843 secs

Time is: 9.407320 secs

Time is: 9.408635 secs

Time is: 9.409618 secs

Time is: 9.420045 secs

Time is: 9.454740 secs

Time is: 9.459987 secs

Time is: 9.354043 secs

Time is: 9.367230 secs
Nodes: 26
Time is: 9.562239 secs

Time is: 9.598426 secs

Time is: 9.676221 secs
