
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 16.045637 secs

Time is: 16.044490 secs

Time is: 16.065351 secs

Time is: 16.047475 secs

Time is: 16.065442 secs

Time is: 16.065626 secs

Time is: 16.061480 secs
Nodes: 26
Time is: 16.065684 secs

Time is: 16.060057 secs

Time is: 16.065313 secs

Time is: 16.047384 secs

Time is: 16.063932 secs

Time is: 16.059104 secs

Time is: 16.044605 secs

Time is: 16.047948 secs

Time is: 16.064202 secs

Time is: 16.062528 secs

Time is: 16.062119 secs

Time is: 16.045976 secs

Time is: 16.048101 secs

Time is: 16.060859 secs

Time is: 16.046426 secs

Time is: 16.044635 secs

Time is: 16.047017 secs

Time is: 16.063016 secs

Time is: 16.061505 secs
