
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 10.552575 secs

Time is: 10.551199 secs

Time is: 10.560276 secs

Time is: 10.586487 secs

Time is: 10.634649 secs

Time is: 10.637404 secs

Time is: 10.665570 secs
Nodes: 18
Time is: 10.678986 secs

Time is: 10.678415 secs

Time is: 10.662610 secs

Time is: 10.686167 secs

Time is: 10.703415 secs

Time is: 10.733926 secs

Time is: 10.731429 secs

Time is: 10.790569 secs

Time is: 10.837118 secs

Time is: 10.881642 secs

Time is: 10.891731 secs
