
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 9.703768 secs

Time is: 9.701694 secs

Time is: 9.707493 secs

Time is: 9.705308 secs

Time is: 9.714551 secs

Time is: 9.723737 secs

Time is: 9.718208 secs

Time is: 9.725871 secs

Time is: 9.729316 secs

Time is: 9.727895 secs

Time is: 9.737029 secs
Nodes: 20
Time is: 9.739728 secs

Time is: 9.735908 secs

Time is: 9.737749 secs

Time is: 9.742111 secs

Time is: 9.741255 secs

Time is: 9.740862 secs

Time is: 9.730629 secs

Time is: 9.729592 secs

Time is: 9.742654 secs
