
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 6.010184 secs
Nodes: 24
Time is: 6.016347 secs

Time is: 6.011836 secs

Time is: 6.022224 secs

Time is: 6.026634 secs

Time is: 6.028863 secs

Time is: 6.018989 secs

Time is: 6.029384 secs

Time is: 6.027462 secs

Time is: 6.025835 secs

Time is: 6.022579 secs

Time is: 6.036428 secs

Time is: 6.026890 secs

Time is: 6.025645 secs

Time is: 6.029581 secs

Time is: 6.039459 secs

Time is: 6.029549 secs

Time is: 6.022947 secs

Time is: 6.039587 secs

Time is: 6.049904 secs

Time is: 6.043601 secs

Time is: 6.049140 secs

Time is: 6.060236 secs

Time is: 6.043328 secs
