
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 8.063754 secs

Time is: 8.097682 secs

Time is: 8.111614 secs

Time is: 8.114620 secs

Time is: 8.126112 secs

Time is: 8.113209 secs

Time is: 8.108880 secs

Time is: 8.133309 secs

Time is: 8.130213 secs

Time is: 8.134285 secs

Time is: 8.134084 secs

Time is: 8.125026 secs

Time is: 8.153651 secs

Time is: 8.163123 secs

Time is: 8.166753 secs

Time is: 8.166842 secs

Time is: 8.160835 secs

Time is: 8.160219 secs

Time is: 8.184405 secs

Time is: 8.185634 secs

Time is: 8.189391 secs

Time is: 8.190971 secs

Time is: 8.196926 secs
Nodes: 30
Time is: 8.203996 secs

Time is: 8.201909 secs

Time is: 8.227209 secs

Time is: 8.205854 secs

Time is: 8.222191 secs

Time is: 8.294648 secs

Time is: 8.304659 secs
