
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20
Nodes: 24
Time is: 15.442402 secs

Time is: 15.428262 secs

Time is: 15.439191 secs

Time is: 15.436901 secs

Time is: 15.429981 secs

Time is: 15.426725 secs

Time is: 15.431426 secs

Time is: 15.435080 secs

Time is: 15.433664 secs

Time is: 15.428675 secs

Time is: 15.430254 secs

Time is: 15.420811 secs

Time is: 15.431037 secs

Time is: 15.429600 secs

Time is: 15.427898 secs

Time is: 15.435832 secs

Time is: 15.436156 secs

Time is: 15.426389 secs

Time is: 15.430988 secs

Time is: 15.428034 secs

Time is: 15.437952 secs

Time is: 15.432790 secs

Time is: 15.427324 secs

Time is: 15.423111 secs
