
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 15.502794 secs

Time is: 15.505446 secs

Time is: 15.505777 secs

Time is: 15.503471 secs

Time is: 15.500073 secs

Time is: 15.487533 secs

Time is: 15.499759 secs

Time is: 15.506548 secs

Time is: 15.500945 secs
Nodes: 20
Time is: 15.505744 secs

Time is: 15.500939 secs

Time is: 15.499136 secs

Time is: 15.503787 secs

Time is: 15.503989 secs

Time is: 15.505357 secs

Time is: 15.483747 secs

Time is: 15.481597 secs

Time is: 15.502909 secs

Time is: 15.501897 secs

Time is: 15.504666 secs
