
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 28.066219 secs

Time is: 28.063362 secs

Time is: 28.066635 secs

Time is: 28.065544 secs

Time is: 28.062714 secs

Time is: 28.066070 secs

Time is: 28.065986 secs

Time is: 28.040392 secs

Time is: 28.066207 secs

Time is: 28.064331 secs
