
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 24.369577 secs

Time is: 24.380365 secs

Time is: 24.378027 secs

Time is: 24.366693 secs

Time is: 24.371524 secs

Time is: 24.376977 secs

Time is: 24.370925 secs

Time is: 24.366763 secs

Time is: 24.371152 secs

Time is: 24.376290 secs

Time is: 24.370431 secs

Time is: 24.367944 secs

Time is: 24.256957 secs
Nodes: 26
Time is: 24.381880 secs

Time is: 24.373879 secs

Time is: 24.376735 secs

Time is: 24.352896 secs

Time is: 24.379439 secs

Time is: 24.372915 secs

Time is: 24.370403 secs

Time is: 24.381582 secs

Time is: 24.368924 secs

Time is: 24.383005 secs

Time is: 24.375463 secs

Time is: 24.369505 secs

Time is: 24.347841 secs
