
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 9.102478 secs

Time is: 9.105913 secs

Time is: 9.098538 secs

Time is: 9.110558 secs

Time is: 9.096415 secs

Time is: 9.105369 secs

Time is: 9.116533 secs
Nodes: 32
Time is: 9.122103 secs

Time is: 9.108692 secs

Time is: 9.116024 secs

Time is: 9.120401 secs

Time is: 9.111389 secs

Time is: 9.116145 secs

Time is: 9.122904 secs

Time is: 9.120580 secs

Time is: 9.121467 secs

Time is: 9.124697 secs

Time is: 9.116883 secs

Time is: 9.115604 secs

Time is: 9.120607 secs

Time is: 9.120920 secs

Time is: 9.122542 secs

Time is: 9.120563 secs

Time is: 9.124694 secs

Time is: 9.125701 secs

Time is: 9.111432 secs

Time is: 9.123936 secs

Time is: 9.138197 secs

Time is: 9.121502 secs

Time is: 9.131801 secs

Time is: 9.124752 secs

Time is: 9.101270 secs
