
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 30.952292 secs

Time is: 30.961071 secs

Time is: 30.949574 secs

Time is: 30.967585 secs

Time is: 30.963705 secs

Time is: 30.968573 secs

Time is: 30.965505 secs

Time is: 30.930732 secs

Time is: 30.938121 secs

Time is: 30.958861 secs

Time is: 30.964932 secs

Time is: 30.948807 secs

Time is: 30.962158 secs

Time is: 30.941082 secs

Time is: 30.947426 secs

Time is: 30.937828 secs

Time is: 30.934458 secs

Time is: 30.967388 secs

Time is: 30.952548 secs

Time is: 30.957077 secs
Nodes: 32
Time is: 30.969070 secs

Time is: 30.963718 secs

Time is: 30.954178 secs

Time is: 30.955894 secs

Time is: 30.961068 secs

Time is: 30.949097 secs

Time is: 30.948839 secs

Time is: 30.930672 secs

Time is: 30.959047 secs

Time is: 30.956291 secs

Time is: 30.947548 secs

Time is: 30.956587 secs
