
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 24.258624 secs
Nodes: 24
Time is: 24.272681 secs

Time is: 24.270177 secs

Time is: 24.268602 secs

Time is: 24.278771 secs

Time is: 24.279782 secs

Time is: 24.283435 secs

Time is: 24.288973 secs

Time is: 24.288962 secs

Time is: 24.292410 secs

Time is: 24.291263 secs

Time is: 24.294739 secs

Time is: 24.281374 secs

Time is: 24.295133 secs

Time is: 24.284575 secs

Time is: 24.298789 secs

Time is: 24.299265 secs

Time is: 24.283952 secs

Time is: 24.281771 secs

Time is: 24.299999 secs

Time is: 24.300243 secs

Time is: 24.289431 secs

Time is: 24.291398 secs

Time is: 24.317760 secs
