
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 7.286532 secs

Time is: 7.285357 secs

Time is: 7.293341 secs

Time is: 7.283022 secs

Time is: 7.307853 secs

Time is: 7.299901 secs
Nodes: 32
Time is: 7.306281 secs

Time is: 7.282631 secs

Time is: 7.297130 secs

Time is: 7.303862 secs

Time is: 7.306750 secs

Time is: 7.303993 secs

Time is: 7.313404 secs

Time is: 7.303619 secs

Time is: 7.306450 secs

Time is: 7.307240 secs

Time is: 7.306128 secs

Time is: 7.304806 secs

Time is: 7.303289 secs

Time is: 7.307873 secs

Time is: 7.306829 secs

Time is: 7.315649 secs

Time is: 7.315676 secs

Time is: 7.306737 secs

Time is: 7.328610 secs

Time is: 7.322206 secs

Time is: 7.310890 secs

Time is: 7.301248 secs

Time is: 7.319838 secs

Time is: 7.307255 secs

Time is: 7.322351 secs

Time is: 7.305825 secs
